source,target
930,7189
3631,7189
5862,7189
6127,7189
1011,7190
1662,7190
1698,7190
3531,7190
4095,7190
2237,7191
2581,7191
4771,7191
5411,7191
4852,7192
92,7193
2081,7193
2374,7193
4671,7193
5451,7193
482,7194
2858,7194
4374,7194
6288,7194
6412,7194
3267,7195
10,7196
364,7196
2683,7196
4126,7197
6627,7197
980,7198
1536,7198
2948,7198
3461,7198
4218,7198
4246,7198
4316,7198
4501,7198
5447,7198
6149,7198
6768,7198
6878,7198
6973,7198
2700,7199
2432,7200
5396,7200
115,7201
584,7201
755,7201
1449,7201
1463,7201
1692,7201
1913,7201
2492,7201
2595,7201
2960,7201
3990,7201
4184,7201
4538,7201
5172,7201
5432,7201
5436,7201
3608,7202
3664,7202
6084,7202
1398,7203
5152,7203
6397,7204
2175,7205
3643,7205
5001,7205
6880,7205
897,7206
2435,7206
3662,7206
4504,7206
6848,7206
1545,7207
1718,7207
3196,7207
3344,7207
3479,7207
5311,7207
5865,7207
5999,7207
2263,7208
5351,7208
461,7209
4195,7209
4643,7209
2225,7210
523,7212
3658,7212
4045,7212
2180,7213
2421,7214
1057,7215
1121,7215
2949,7215
5228,7215
424,7216
1276,7216
1362,7216
1381,7216
1562,7216
1713,7216
1816,7216
2157,7216
2167,7216
2385,7216
2868,7216
2885,7216
3936,7216
4537,7216
5193,7216
5474,7216
5841,7216
5995,7216
6532,7216
6712,7216
6713,7216
6945,7216
7211,7216
385,7217
6313,7217
851,7218
3924,7218
4011,7218
5657,7218
3202,7219
3815,7219
550,7220
3242,7220
209,7221
2788,7221
450,7222
469,7222
3885,7222
3143,7223
6937,7224
3385,7225
3553,7225
6541,7225
2541,7226
2609,7226
6638,7226
243,7227
77,7228
706,7228
902,7228
1474,7228
3460,7228
4041,7228
4057,7228
6912,7228
2031,7229
2731,7230
3478,7230
2242,7231
2381,7232
2702,7232
4464,7232
3553,7233
668,7234
772,7234
3162,7234
4385,7234
4596,7234
6168,7234
6250,7234
7010,7234
1655,7235
4221,7235
2097,7236
229,7237
337,7237
1437,7237
2482,7237
3080,7237
148,7238
882,7238
1052,7238
1292,7238
1429,7238
2382,7238
3658,7238
3729,7238
3908,7238
4138,7238
4578,7238
4684,7238
5131,7238
5143,7238
5312,7238
6341,7238
775,7239
3872,7239
200,7240
377,7240
444,7241
2057,7241
329,7242
1846,7242
101,7243
190,7243
2400,7243
4341,7243
4884,7243
6735,7243
754,7244
1106,7244
1399,7244
2238,7244
2284,7244
2776,7244
4731,7244
5659,7244
5802,7244
381,7245
5223,7245
21,7246
588,7247
6111,7247
1416,7248
2773,7248
4099,7248
774,7249
2321,7249
2475,7249
435,7250
1699,7250
2695,7250
5060,7250
6914,7250
1365,7251
5459,7251
909,7252
4353,7252
4117,7253
2591,7254
5251,7254
5502,7254
6157,7254
4768,7255
108,7256
494,7256
2081,7256
2468,7256
3655,7256
3696,7256
4655,7256
6606,7256
925,7257
993,7257
1082,7257
2180,7257
2696,7257
3117,7257
3484,7257
4440,7257
4864,7257
6188,7257
6666,7257
2421,7258
4964,7258
62,7259
341,7260
1018,7260
1304,7260
1596,7260
2084,7260
2257,7260
2700,7260
3115,7260
3230,7260
3932,7260
4561,7260
4727,7260
4774,7260
5239,7260
5436,7260
5760,7260
6654,7260
6850,7260
6969,7260
7026,7260
7201,7260
350,7262
3876,7262
184,7263
1454,7263
3366,7263
3998,7263
5132,7263
6293,7263
6263,7264
1004,7265
4632,7265
15,7266
292,7266
387,7266
711,7266
915,7266
942,7266
1150,7266
1284,7266
1577,7266
2002,7266
2664,7266
3026,7266
3561,7266
4583,7266
4604,7266
4842,7266
6073,7266
6987,7266
1065,7267
982,7268
1360,7268
1390,7268
3217,7268
5543,7268
4333,7269
6578,7269
5444,7270
6560,7270
2063,7271
3701,7272
605,7273
1146,7273
1512,7273
3323,7273
5442,7273
5605,7273
6207,7273
6978,7273
134,7274
1300,7274
1481,7274
2375,7274
2886,7274
4054,7274
5737,7274
6680,7274
7099,7274
347,7275
2274,7275
5827,7275
1149,7276
1723,7276
2136,7276
2384,7277
636,7278
2211,7278
15,7279
4604,7279
1362,7280
1816,7280
1,7281
101,7281
1270,7281
3820,7281
3940,7281
6303,7281
7184,7281
352,7282
1735,7282
5079,7282
5656,7282
6477,7282
2233,7283
3286,7283
5858,7283
4066,7284
488,7285
76,7286
109,7286
496,7286
675,7286
980,7286
2977,7286
3735,7286
4264,7286
4699,7286
5428,7286
7085,7286
7277,7286
544,7287
843,7287
1519,7287
1667,7287
2479,7287
4796,7287
5053,7287
5143,7287
5297,7287
1143,7288
2136,7288
2847,7288
4248,7288
6411,7288
74,7289
2727,7289
6357,7289
7075,7289
4604,7290
1212,7291
2432,7291
496,7292
11,7293
4237,7293
48,7294
4358,7294
5128,7294
4869,7295
6351,7295
6980,7295
1098,7296
1236,7296
3798,7296
4615,7296
4839,7296
6130,7296
637,7297
5457,7297
6554,7297
1797,7298
2232,7298
2500,7298
3254,7298
4286,7298
4288,7298
5199,7298
5854,7298
6603,7298
7077,7298
511,7299
409,7300
5814,7300
1491,7301
5601,7301
1498,7302
1847,7303
2581,7303
5112,7303
5282,7303
5572,7303
178,7304
1632,7304
3095,7304
3353,7304
3480,7304
3589,7304
70,7305
126,7305
909,7305
1390,7305
1654,7305
1675,7305
1723,7305
3217,7305
3818,7305
5027,7305
5438,7305
5543,7305
6044,7305
6242,7305
387,7306
1033,7307
2496,7307
3143,7307
3393,7307
3841,7307
5621,7307
7024,7307
7056,7307
410,7308
533,7308
879,7308
934,7308
1629,7308
2919,7308
3071,7308
3108,7308
3602,7308
3917,7308
4404,7308
6138,7308
79,7309
216,7309
223,7309
262,7309
2121,7309
3665,7309
4403,7309
4836,7309
5147,7309
5182,7309
5256,7309
5512,7309
5684,7309
6404,7309
2700,7310
4184,7310
42,7311
909,7311
1367,7311
1479,7311
2968,7311
4162,7311
4203,7311
4452,7311
5256,7312
612,7313
1376,7313
1932,7313
2225,7313
2423,7313
6657,7313
7081,7313
3556,7314
77,7315
697,7315
3263,7315
5088,7315
5392,7315
791,7316
4311,7316
6747,7316
103,7317
6719,7317
818,7318
1525,7318
1587,7318
2435,7318
2629,7318
3662,7318
4504,7318
7044,7318
7206,7318
4,7319
4852,7319
1192,7320
2353,7320
2770,7320
6197,7320
7057,7320
237,7321
685,7321
2168,7321
51,7322
3655,7322
4938,7322
4996,7322
6528,7322
1389,7323
1697,7323
1916,7323
686,7324
66,7325
2050,7325
2940,7325
5949,7325
7097,7325
1478,7326
7129,7326
324,7327
1698,7327
3008,7327
722,7328
3470,7328
5007,7328
5909,7328
6060,7328
2328,7329
3378,7329
3715,7329
5371,7329
6212,7329
6974,7329
7126,7329
527,7330
980,7330
1113,7330
1713,7330
1890,7331
4541,7331
5381,7331
624,7332
1605,7332
3182,7332
4879,7332
6037,7332
6165,7332
6920,7332
3765,7333
73,7334
169,7334
953,7334
3671,7334
4598,7334
6325,7334
685,7335
2591,7335
2947,7335
358,7336
6942,7336
1274,7337
2072,7337
588,7338
1486,7338
2810,7338
5244,7338
32,7339
104,7339
2690,7339
3195,7339
3924,7339
4011,7339
5657,7339
5712,7339
1351,7340
1501,7340
2005,7340
5526,7340
5046,7341
897,7342
1525,7342
3662,7342
4504,7342
6848,7342
7318,7342
4523,7343
5293,7343
903,7344
2201,7344
19,7345
211,7346
3468,7346
4657,7346
6448,7347
6508,7348
506,7349
1351,7349
1501,7349
3501,7349
2003,7350
3586,7350
6145,7351
41,7352
327,7353
61,7354
160,7354
209,7354
447,7354
652,7354
1019,7354
1804,7354
1868,7354
1875,7354
3459,7354
4262,7354
4909,7354
5198,7354
5417,7354
5444,7354
5503,7354
5757,7354
604,7355
3196,7355
5882,7355
2426,7356
3296,7356
3343,7356
6259,7356
6420,7356
7194,7356
1501,7357
2005,7357
5526,7357
3054,7358
3218,7358
3942,7358
4783,7358
4884,7358
5624,7358
6735,7358
90,7359
778,7359
1240,7359
1283,7359
1284,7359
2269,7359
2560,7359
3304,7359
4207,7359
4427,7359
4889,7359
5042,7359
6034,7359
6507,7359
2107,7360
3887,7360
4657,7360
5217,7360
3941,7361
4012,7361
4327,7361
5801,7361
6330,7361
376,7362
400,7362
843,7362
1188,7362
1308,7362
2670,7362
5819,7362
5973,7362
74,7363
2541,7364
2609,7364
6716,7364
1196,7365
1351,7365
1501,7365
247,7366
909,7366
6761,7366
6901,7366
228,7367
1266,7368
1942,7368
4415,7368
4903,7368
1251,7369
1954,7369
4813,7369
2247,7370
2322,7370
3187,7370
3884,7370
4232,7370
943,7371
2636,7372
3494,7372
4006,7372
4772,7372
4844,7372
96,7373
578,7373
852,7373
1058,7373
1637,7373
2565,7373
3203,7373
5149,7373
5250,7373
5326,7373
5353,7373
5813,7373
6172,7373
260,7374
1878,7374
3368,7374
3635,7374
5235,7374
5698,7374
6267,7374
6501,7374
7083,7374
3677,7375
3884,7375
4245,7375
5136,7375
6979,7375
388,7376
3676,7376
5715,7376
983,7377
2517,7377
3218,7377
3271,7377
5070,7377
5502,7377
1689,7378
2753,7378
4253,7378
6623,7378
266,7379
348,7379
2482,7379
3188,7379
3424,7379
6223,7379
6252,7379
6623,7379
2791,7380
4196,7380
1004,7381
3839,7381
4072,7381
4396,7381
4632,7381
5369,7381
5770,7381
1669,7382
1850,7382
2071,7382
2073,7382
2090,7382
2155,7382
5456,7382
3911,7383
4955,7383
5423,7383
2704,7384
3765,7384
4128,7384
274,7385
836,7385
1173,7385
1501,7385
1748,7385
2318,7385
2439,7385
4505,7385
4965,7385
6168,7385
4216,7386
4259,7386
791,7387
3069,7387
4333,7387
41,7388
73,7389
169,7389
236,7389
628,7389
2978,7389
3044,7389
3671,7389
6307,7389
6522,7389
7334,7389
64,7390
643,7390
1665,7390
5314,7390
5611,7390
7107,7390
7266,7390
1561,7391
1830,7391
6050,7391
6459,7391
570,7392
820,7392
894,7392
1099,7392
1221,7392
1656,7392
1863,7392
1876,7392
1968,7392
3239,7392
3621,7392
4543,7392
5176,7392
6127,7392
2361,7393
637,7394
636,7395
5077,7395
6053,7395
6624,7395
6707,7395
223,7396
549,7396
891,7396
897,7396
1450,7396
1775,7396
2098,7396
2273,7396
2668,7396
2935,7396
3685,7396
3789,7396
4001,7396
4046,7396
4304,7396
4704,7396
5256,7396
5296,7396
5411,7396
5480,7396
5618,7396
6081,7396
7191,7396
7303,7396
754,7397
950,7397
1054,7397
4892,7397
1182,7398
3259,7398
3959,7398
4107,7398
2242,7399
6031,7400
7313,7400
3626,7401
5679,7401
6949,7401
148,7402
505,7402
597,7402
937,7402
1408,7402
1712,7402
1714,7402
1895,7402
1999,7402
2037,7402
2161,7402
2275,7402
3012,7402
3109,7402
3147,7402
3400,7402
3823,7402
4082,7402
4131,7402
4729,7402
4739,7402
5131,7402
5484,7402
5496,7402
6513,7402
6832,7402
7340,7402
7349,7402
7357,7402
119,7403
236,7404
1056,7404
1813,7404
2819,7404
2872,7404
2953,7404
3548,7404
3835,7404
4486,7404
4913,7404
5541,7404
5828,7404
6649,7404
3385,7405
885,7406
2649,7406
4170,7406
4229,7406
3478,7407
4707,7407
4799,7407
203,7408
1274,7408
324,7409
1105,7409
1698,7409
819,7410
983,7410
1320,7410
685,7411
1983,7411
2581,7411
3110,7411
4783,7411
2505,7412
2114,7413
2873,7413
4373,7413
5491,7413
457,7414
1655,7414
1781,7414
3981,7414
4851,7414
579,7415
2056,7415
2356,7415
3016,7415
3615,7416
112,7417
217,7417
1466,7417
1708,7417
1796,7417
2653,7417
2790,7417
3327,7417
3433,7417
3493,7417
4007,7417
4030,7417
4185,7417
5108,7417
5243,7417
5606,7417
6394,7417
6650,7417
7026,7417
7065,7417
3872,7418
163,7419
636,7419
5077,7419
6053,7419
6624,7419
6707,7419
526,7420
1498,7421
7302,7421
844,7422
70,7423
87,7423
141,7423
159,7423
223,7423
226,7423
234,7423
239,7423
273,7423
541,7423
551,7423
661,7423
698,7423
715,7423
761,7423
808,7423
935,7423
1024,7423
1123,7423
1172,7423
1217,7423
1266,7423
1287,7423
1315,7423
1552,7423
1708,7423
1879,7423
1905,7423
2058,7423
2064,7423
2104,7423
2248,7423
2511,7423
2520,7423
2723,7423
2757,7423
2932,7423
2961,7423
3134,7423
3558,7423
3820,7423
3880,7423
3964,7423
4216,7423
4362,7423
4520,7423
4823,7423
4931,7423
5029,7423
5146,7423
5147,7423
5180,7423
5232,7423
5242,7423
5256,7423
5373,7423
5417,7423
5573,7423
5578,7423
5974,7423
6116,7423
6225,7423
6441,7423
6599,7423
6714,7423
6966,7423
6969,7423
7184,7423
195,7424
1609,7424
2180,7424
2614,7424
3997,7424
6106,7424
7171,7424
138,7425
432,7425
1197,7425
1919,7425
2213,7425
3132,7425
6260,7425
6378,7425
6588,7425
73,7426
4872,7426
6325,7426
7389,7426
7404,7426
81,7427
947,7427
1014,7427
1250,7427
2620,7427
3886,7427
4074,7427
4521,7427
4962,7427
5074,7427
5463,7427
5885,7427
6365,7427
6711,7427
6870,7427
297,7428
691,7428
4212,7428
5166,7428
5465,7428
6151,7428
6549,7428
4097,7429
1799,7430
4894,7430
5256,7430
74,7431
1407,7431
348,7432
817,7432
1247,7432
2020,7432
2409,7432
2482,7432
2997,7432
3380,7432
4387,7432
5359,7432
5946,7432
6223,7432
6487,7432
6577,7432
6677,7432
6951,7432
1711,7433
2149,7433
2211,7433
3271,7433
3415,7433
4989,7433
5749,7433
512,7434
809,7434
873,7434
1846,7434
5903,7434
6686,7434
2942,7435
5128,7435
6790,7435
1490,7436
5885,7436
1618,7437
30,7438
345,7438
1033,7438
2496,7438
3143,7438
3392,7438
3841,7438
4676,7438
5621,7438
6867,7438
7024,7438
4643,7440
104,7441
223,7441
294,7441
875,7441
1287,7441
2497,7441
3484,7441
3969,7441
4823,7441
5256,7441
6404,7441
22,7442
186,7442
1569,7442
6075,7442
886,7443
1327,7443
1526,7443
1207,7444
5156,7444
3980,7445
4454,7445
5562,7445
177,7446
227,7446
1701,7446
3129,7446
3878,7446
5478,7446
6542,7446
1617,7447
2333,7447
5693,7447
2756,7448
76,7449
88,7449
496,7449
2977,7449
4715,7449
6019,7449
7085,7449
7216,7449
3011,7450
6544,7450
308,7451
378,7451
527,7451
1699,7451
1918,7451
2183,7451
2301,7451
2977,7451
3193,7451
4569,7451
4623,7451
5517,7451
5821,7451
2689,7452
3365,7452
5005,7452
6122,7452
6274,7452
1360,7453
5937,7453
17,7454
64,7454
69,7454
108,7454
494,7454
696,7454
1510,7454
2215,7454
2867,7454
3595,7454
3696,7454
3710,7454
4026,7454
4100,7454
4436,7454
4461,7454
4584,7454
4652,7454
4671,7454
7124,7454
322,7455
1523,7455
3020,7455
4490,7455
4815,7455
6033,7455
6539,7455
7401,7455
388,7456
178,7457
4503,7457
500,7458
740,7458
886,7458
3601,7458
3729,7458
5325,7458
5380,7458
245,7459
510,7459
735,7459
1668,7459
2500,7459
2760,7459
2845,7459
3833,7459
4399,7459
4462,7459
5199,7459
5600,7459
6603,7459
6740,7459
7096,7459
122,7460
144,7460
258,7460
332,7460
474,7460
1334,7460
1704,7460
1798,7460
4124,7460
6239,7460
21,7461
431,7461
2756,7461
4847,7461
4895,7461
5838,7461
6639,7461
7158,7461
837,7462
2700,7462
4184,7462
742,7463
2506,7463
2819,7463
2872,7463
2953,7463
3548,7463
4913,7463
5345,7463
5541,7463
6649,7463
7426,7463
996,7464
7215,7464
1869,7465
4254,7465
4540,7465
5562,7465
1975,7466
2495,7466
15,7467
534,7467
711,7467
1591,7467
2895,7467
3026,7467
4604,7467
4635,7467
4695,7467
4829,7467
175,7468
2846,7468
6382,7468
25,7469
745,7469
1155,7469
1170,7469
1236,7469
1417,7469
2511,7469
3605,7469
5358,7469
5699,7469
6342,7469
6585,7469
2418,7470
2779,7471
5733,7471
5810,7471
388,7472
1069,7472
1126,7472
3826,7472
5663,7472
274,7473
843,7473
1459,7473
4409,7473
5131,7473
7123,7473
7238,7473
7402,7473
107,7474
1340,7474
1714,7474
1972,7474
4409,7474
5131,7474
6489,7474
7385,7474
7473,7474
511,7475
243,7476
1075,7476
1425,7476
2328,7476
4814,7476
4873,7476
4950,7476
7143,7476
7329,7476
193,7477
1019,7477
1287,7477
2537,7477
2987,7477
3230,7477
3969,7477
4321,7477
6188,7477
6570,7477
6972,7477
7026,7477
184,7478
728,7478
1106,7478
1802,7478
2113,7478
2238,7478
2569,7478
2778,7478
2965,7478
3289,7478
3382,7478
3912,7478
3960,7478
4376,7478
4731,7478
4902,7478
5102,7478
5111,7478
5167,7478
5291,7478
5437,7478
5516,7478
6095,7478
6918,7478
7081,7478
7210,7478
642,7479
1215,7479
1652,7479
5054,7479
286,7480
568,7480
752,7480
798,7480
1435,7480
1968,7480
2187,7480
2739,7480
3221,7480
3621,7480
3656,7480
3929,7480
4178,7480
4499,7480
4798,7480
4943,7480
6383,7480
6575,7480
6765,7480
2201,7481
3143,7481
4844,7481
6410,7481
209,7482
627,7482
685,7482
1138,7482
1496,7482
1585,7482
2285,7482
3723,7482
4783,7482
6737,7482
896,7483
4117,7483
73,7484
3859,7485
4551,7485
5559,7485
6429,7485
770,7486
3439,7486
5721,7486
853,7487
3055,7488
4657,7488
5587,7488
4003,7489
5632,7490
4194,7491
2576,7492
3598,7492
6785,7492
2384,7493
7286,7493
348,7494
1165,7494
1980,7494
3390,7494
4235,7494
871,7495
2231,7495
2499,7495
3158,7495
4116,7495
5839,7495
6476,7495
7470,7495
1643,7496
602,7497
886,7497
1033,7497
1049,7497
2086,7497
2410,7497
3199,7497
3457,7497
4627,7497
5034,7497
4117,7498
7253,7498
1333,7499
2121,7499
2764,7499
2522,7500
2943,7500
3529,7500
5607,7500
495,7501
1704,7501
2474,7502
2788,7502
3723,7502
4484,7502
195,7503
207,7503
636,7503
652,7503
666,7503
886,7503
1238,7503
1330,7503
1784,7503
1822,7503
2822,7503
3124,7503
4494,7503
4576,7503
5506,7503
5785,7503
5978,7503
6107,7503
7009,7503
7171,7503
7257,7503
7477,7503
628,7504
2546,7504
2596,7504
2978,7504
6463,7504
1886,7505
2842,7505
3280,7505
2771,7506
5313,7507
2121,7508
2615,7508
1225,7509
7314,7509
2711,7510
4254,7510
5562,7510
841,7511
855,7511
5557,7511
241,7512
517,7512
2343,7512
4918,7512
7244,7512
7478,7512
1045,7513
2181,7513
3224,7513
903,7514
2642,7514
2818,7514
3143,7514
3628,7514
3785,7514
5549,7514
5952,7514
6157,7514
6281,7514
7024,7514
1414,7515
1671,7515
2187,7515
2350,7515
2739,7515
3563,7515
3584,7515
3958,7515
6960,7515
463,7516
898,7516
1559,7516
1698,7516
1824,7516
2236,7516
2610,7516
3008,7516
5690,7516
6236,7516
6315,7516
6494,7516
1146,7517
4244,7517
1363,7518
3965,7518
5598,7518
6436,7518
169,7519
498,7519
680,7519
725,7519
1602,7519
1672,7519
2076,7519
2250,7519
2546,7519
2717,7519
3613,7519
4161,7519
4308,7519
4428,7519
4872,7519
6437,7519
7463,7519
636,7520
3577,7520
6529,7521
5046,7522
6024,7522
668,7523
738,7523
1339,7523
1876,7523
3498,7523
5086,7523
6250,7523
1318,7524
1431,7524
3335,7524
1122,7525
1353,7525
2004,7525
2167,7525
125,7526
478,7526
2332,7526
2471,7526
5850,7526
6345,7526
6480,7526
184,7527
494,7527
3998,7527
4902,7527
5132,7527
6293,7527
13,7528
308,7529
2294,7529
2694,7529
5588,7529
5886,7529
7250,7529
7376,7530
6019,7531
3478,7532
4707,7532
5360,7533
7183,7533
7216,7534
602,7535
636,7535
666,7535
1238,7535
1330,7535
1784,7535
1822,7535
2151,7535
3034,7535
3864,7535
4446,7535
6107,7535
7171,7535
7257,7535
4099,7536
4590,7537
5237,7537
1315,7538
2104,7538
4962,7539
6346,7539
266,7540
1515,7540
1959,7540
2020,7540
2065,7540
4755,7540
5604,7540
5934,7540
984,7541
1310,7541
1415,7541
1874,7541
1941,7541
2199,7541
4669,7541
4961,7541
5275,7541
5378,7541
6715,7541
1035,7542
54,7543
1138,7544
1250,7544
2211,7544
2901,7544
4180,7544
4247,7544
4858,7544
5070,7544
5502,7544
6083,7544
6157,7544
7165,7544
4940,7545
186,7546
1173,7546
1519,7546
3162,7546
5998,7546
6075,7546
57,7547
1673,7547
1750,7547
2246,7547
2261,7547
2297,7547
2438,7547
2601,7547
4566,7547
4908,7547
5435,7547
6922,7547
739,7548
1288,7548
1610,7548
4855,7548
1122,7549
1713,7549
6973,7549
45,7550
494,7550
2990,7550
3388,7550
4249,7550
7263,7550
7478,7550
7527,7550
1151,7551
1486,7551
2580,7551
4168,7551
307,7552
331,7552
826,7552
1290,7552
1813,7552
1955,7552
2718,7552
2925,7552
2953,7552
4913,7552
5345,7552
6893,7552
7334,7552
7389,7552
7426,7552
7519,7552
1486,7553
7338,7553
852,7554
2311,7554
4625,7554
5147,7554
5628,7554
6050,7554
247,7555
6761,7555
7366,7555
1234,7556
1398,7556
1398,7557
3226,7557
351,7558
4671,7558
297,7559
784,7559
636,7560
3577,7560
46,7561
3475,7561
93,7562
209,7562
1257,7562
1784,7562
3257,7562
3864,7562
3888,7562
4532,7562
4662,7562
5503,7562
6591,7562
7423,7562
3095,7563
4216,7563
5769,7563
6363,7563
6773,7563
7082,7563
21,7564
605,7564
1346,7564
3560,7564
4020,7564
4044,7564
4873,7564
5491,7564
5527,7564
5676,7564
320,7565
1089,7565
1263,7565
1976,7565
2082,7565
2930,7565
3253,7565
4277,7565
4751,7565
5460,7565
5665,7565
6917,7565
7232,7565
809,7566
1050,7566
3194,7566
5492,7566
6924,7566
1605,7567
3182,7567
4640,7567
4879,7567
6037,7567
6268,7567
2881,7568
3981,7568
93,7569
209,7569
1868,7569
1875,7569
3199,7569
3720,7569
3942,7569
4341,7569
4662,7569
4884,7569
6735,7569
7354,7569
995,7570
6346,7570
6870,7570
7427,7570
2253,7571
2436,7571
5655,7571
264,7572
853,7572
1306,7572
6183,7572
7035,7572
358,7573
3273,7573
3235,7574
636,7575
2211,7575
4989,7575
202,7576
426,7576
824,7576
1316,7576
1668,7576
2452,7576
3833,7576
6727,7576
401,7577
2346,7577
2412,7577
2763,7577
3031,7577
3150,7577
3690,7577
3764,7577
3783,7577
4290,7577
6637,7577
7006,7577
7374,7577
310,7578
1490,7578
3670,7578
7145,7578
3850,7579
868,7580
982,7580
1676,7580
3303,7580
4933,7580
266,7581
41,7582
2286,7582
1361,7583
2911,7583
4024,7583
4301,7583
6368,7583
6748,7583
297,7584
2660,7584
2016,7585
3233,7585
5625,7585
6910,7585
7039,7585
1876,7586
5086,7586
3388,7587
4249,7587
4444,7587
5159,7587
5992,7587
7263,7587
7527,7587
2330,7588
3269,7588
5144,7588
4604,7589
5431,7589
7144,7589
106,7590
630,7590
1355,7590
1566,7590
2101,7590
2206,7590
2592,7590
3555,7590
3596,7590
3686,7590
5960,7590
6583,7590
262,7591
944,7591
2311,7591
5628,7591
1787,7592
2107,7592
2168,7593
3066,7593
3199,7593
3988,7593
4484,7593
5503,7593
6370,7593
6737,7593
3437,7594
5122,7594
5232,7594
6616,7594
7572,7594
2183,7595
4228,7595
4569,7595
5886,7595
32,7596
852,7596
3195,7596
4403,7596
5021,7596
5657,7596
5919,7596
6992,7596
2266,7597
2470,7597
2533,7597
4892,7597
5676,7597
5694,7597
6905,7597
7081,7597
2782,7598
4722,7598
4865,7598
104,7599
223,7599
299,7599
356,7599
720,7599
1313,7599
1534,7599
1845,7599
3928,7599
4356,7599
5173,7599
5760,7599
7026,7599
7497,7599
7535,7599
267,7600
844,7600
1090,7600
1255,7600
1495,7600
2713,7600
2815,7600
3740,7600
4223,7600
4391,7600
4419,7600
4425,7600
6038,7600
6069,7600
6224,7600
6774,7600
420,7601
1003,7601
1111,7601
1130,7602
2184,7602
2783,7602
258,7603
1334,7603
1704,7603
6008,7603
1033,7604
1049,7604
1526,7604
2086,7604
2410,7604
4627,7604
152,7605
762,7605
1569,7605
1902,7605
2052,7605
5679,7605
5998,7605
6075,7605
6481,7605
6578,7605
6777,7605
13,7606
5242,7606
290,7607
5738,7607
6332,7607
102,7608
3918,7608
4423,7608
4552,7608
6729,7608
980,7609
1362,7609
7280,7609
6752,7610
626,7611
2642,7611
3785,7611
4271,7611
4758,7611
118,7612
3601,7612
6468,7612
6808,7612
478,7613
3444,7613
140,7614
2665,7614
5581,7614
6209,7615
6719,7615
46,7616
3475,7616
5563,7617
5604,7617
339,7618
7261,7618
7439,7618
228,7619
2170,7619
5836,7619
6525,7619
193,7620
2537,7620
3115,7620
3264,7620
193,7621
1383,7621
1708,7621
1773,7621
3115,7621
4185,7621
5045,7621
5243,7621
5653,7621
6394,7621
1603,7622
3510,7622
3726,7622
3738,7622
6128,7622
6856,7622
21,7623
2274,7623
271,7624
809,7625
3194,7625
127,7626
2457,7627
4437,7627
5596,7627
1699,7628
4218,7628
4228,7628
5060,7628
5983,7628
6046,7628
6914,7628
7529,7628
1699,7629
7529,7629
258,7630
3252,7630
5631,7630
7460,7630
4266,7631
7042,7631
4104,7632
5807,7632
2168,7633
4884,7633
5424,7634
5723,7634
6115,7634
1084,7635
139,7636
543,7636
759,7636
1735,7636
2213,7636
2594,7636
4441,7636
406,7637
2717,7638
1709,7639
5195,7639
6577,7639
26,7640
370,7640
597,7640
688,7640
1258,7640
1433,7640
1914,7640
1972,7640
2052,7640
3793,7640
3894,7640
4131,7640
5154,7640
5163,7640
7385,7640
480,7641
1135,7642
2063,7642
5391,7642
571,7643
792,7643
3870,7643
4010,7643
4084,7643
4422,7643
4553,7643
6946,7643
7151,7643
142,7644
1389,7644
3425,7644
4017,7644
4384,7644
4552,7644
131,7645
223,7645
315,7645
371,7645
428,7645
594,7645
733,7645
783,7645
818,7645
891,7645
1946,7645
1964,7645
2732,7645
3336,7645
3485,7645
3972,7645
5147,7645
6362,7645
6371,7645
6425,7645
6959,7645
7284,7645
7342,7645
7377,7645
351,7646
4671,7646
2434,7647
1161,7648
1674,7648
3142,7648
618,7649
41,7650
1671,7651
5319,7651
2717,7652
1351,7653
1501,7653
5526,7653
7402,7653
819,7654
1320,7654
775,7655
2590,7655
4186,7655
6889,7655
5316,7656
1745,7657
637,7658
1139,7658
1292,7658
5795,7658
5860,7658
6554,7658
7297,7658
361,7659
1075,7659
1425,7659
3560,7659
3709,7659
4297,7659
5605,7659
7329,7659
7564,7659
1954,7660
2631,7660
4813,7660
4833,7660
7369,7660
491,7661
4305,7661
69,7662
294,7663
406,7663
1238,7663
1692,7663
1784,7663
3249,7663
3278,7663
3435,7663
3934,7663
4619,7663
5351,7663
6113,7663
7441,7663
239,7664
1304,7664
1708,7664
2257,7664
2417,7664
4362,7664
5239,7664
6627,7664
740,7665
2298,7665
4495,7665
5777,7665
7381,7665
7284,7666
7645,7666
1320,7667
738,7668
772,7668
1312,7668
223,7669
428,7669
594,7669
891,7669
1450,7669
2098,7669
2273,7669
3685,7669
3817,7669
4001,7669
4046,7669
4304,7669
4504,7669
5296,7669
5411,7669
5480,7669
5618,7669
6081,7669
7191,7669
48,7670
2396,7670
3586,7670
970,7671
4441,7671
2740,7672
6636,7672
7328,7672
2071,7673
2090,7673
5736,7673
1250,7674
2591,7674
2901,7674
2947,7674
6157,7674
409,7675
2921,7676
3164,7676
3167,7676
4929,7676
266,7677
348,7677
3188,7677
6223,7677
6623,7677
228,7678
2813,7678
3180,7679
5101,7679
1891,7680
220,7681
1581,7681
2258,7681
2592,7681
2717,7681
7014,7681
3878,7682
5478,7682
6542,7682
636,7683
2151,7683
2435,7683
3577,7683
27,7684
1045,7684
1467,7684
2509,7684
2724,7684
2733,7684
3224,7684
3713,7684
5080,7684
6390,7684
6688,7684
140,7685
628,7685
2665,7685
5581,7685
5603,7685
121,7686
3888,7686
4532,7686
